"Bin_Id","Company_Id","DataSource_Id","Warehouse_Id","Bin_Name","Bin_Description","Plant_Id","Aisle_Id","Location_Type","Zone_Location_Id","Bin_Capacity","Location","Bin_Usable_Length","Bin_Usable_Width","Bin_Usable_Height","Usable_Size_UOM","Bin_Capable_Weight","Capable_Weight_UOM","BCharacter01","BCharacter02","BNumber01","BNumber02","BDateTime01","BBoolean","Added_Date","Added_User","Updated_Date","Updated_User"
"P51","comp1",,"OTA1","LocationP51","LocationP51","OTA",,"RACK","R1",550.32,"P51",55,25.35,180.22,"US_UOM",40.5,"CW_UOM",,,,,,,"2016-12-12 14:31:27","ETL_Admin","2016-12-12 14:31:27","ETL_Admin"
"P52","comp1",,"OTA2","LocationP52","LocationP52","POS",,"RACK","R1",640.2,"P52",56,26.35,181.22,"US_UOM",41.5,"CW_UOM",,,,,,,"2016-12-12 14:31:27","ETL_Admin","2016-12-12 14:31:27","ETL_Admin"
"P53","comp1",,"OTA3","LocationP53","LocationP53","OTA",,"RACK","R1",1000,"P53",57,27.35,182.22,"US_UOM",42.5,"CW_UOM",,,,,,,"2016-12-12 14:31:27","ETL_Admin","2016-12-12 14:31:27","ETL_Admin"
"P54","comp1",,"OTA4","LocationP54","LocationP54","POS",,"RACK","R1",400,"P54",58,28.35,183.22,"US_UOM",43.5,"CW_UOM",,,,,,,"2016-12-12 14:31:27","ETL_Admin","2016-12-12 14:31:27","ETL_Admin"
"P55","comp1",,"OTA5","LocationP55","LocationP55","OTA",,"RACK","R1",551.32,"P55",59,29.35,184.22,"US_UOM",44.5,"CW_UOM",,,,,,,"2016-12-12 14:31:27","ETL_Admin","2016-12-12 14:31:27","ETL_Admin"
"P56","comp1",,"OTA6","LocationP56","LocationP56","POS",,"RACK","R1",641.2,"P56",60,30.35,185.22,"US_UOM",45.5,"CW_UOM",,,,,,,"2016-12-12 14:31:27","ETL_Admin","2016-12-12 14:31:27","ETL_Admin"
"P57","comp1",,"OTA7","LocationP57","LocationP57","OTA",,"RACK","R1",1001,"P57",61,31.35,186.22,"US_UOM",46.5,"CW_UOM",,,,,,,"2016-12-12 14:31:27","ETL_Admin","2016-12-12 14:31:27","ETL_Admin"
"P58","comp1",,"OTA8","LocationP58","LocationP58","POS",,"RACK","R1",401,"P58",62,32.35,187.22,"US_UOM",47.5,"CW_UOM",,,,,,,"2016-12-12 14:31:27","ETL_Admin","2016-12-12 14:31:27","ETL_Admin"
"P59","comp1",,"OTA9","LocationP59","LocationP59","OTA",,"RACK","R1",552.32,"P59",63,33.35,188.22,"US_UOM",48.5,"CW_UOM",,,,,,,"2016-12-12 14:31:27","ETL_Admin","2016-12-12 14:31:27","ETL_Admin"
"P60","comp1",,"OTA10","LocationP60","LocationP60","POS",,"RACK","R1",642.2,"P60",64,34.35,189.22,"US_UOM",49.5,"CW_UOM",,,,,,,"2016-12-12 14:31:27","ETL_Admin","2016-12-12 14:31:27","ETL_Admin"
"P61","comp1",,"OTA1","LocationP61","LocationP61","OTA",,"RACK","R1",1002,"P61",65,35.35,190.22,"US_UOM",50.5,"CW_UOM",,,,,,,"2016-12-12 14:31:27","ETL_Admin","2016-12-12 14:31:27","ETL_Admin"
"P62","comp1",,"OTA2","LocationP62","LocationP62","POS",,"RACK","R1",402,"P62",66,36.35,191.22,"US_UOM",51.5,"CW_UOM",,,,,,,"2016-12-12 14:31:27","ETL_Admin","2016-12-12 14:31:27","ETL_Admin"
"P63","comp1",,"OTA3","LocationP63","LocationP63","OTA",,"RACK","R1",402,"P63",67,37.35,192.22,"US_UOM",52.5,"CW_UOM",,,,,,,"2016-12-12 14:31:27","ETL_Admin","2016-12-12 14:31:27","ETL_Admin"
"P64","comp1",,"OTA4","LocationP64","LocationP64","POS",,"RACK","R1",553.32,"P64",68,38.35,193.22,"US_UOM",53.5,"CW_UOM",,,,,,,"2016-12-12 14:31:27","ETL_Admin","2016-12-12 14:31:27","ETL_Admin"
"P65","comp2",,"OTA5","LocationP65","LocationP65","OTA",,"RACK","R1",643.2,"P65",69,39.35,194.22,"US_UOM",54.5,"CW_UOM",,,,,,,"2016-12-12 14:31:27","ETL_Admin","2016-12-12 14:31:27","ETL_Admin"
"P66","comp2",,"OTA6","LocationP66","LocationP66","POS",,"RACK","R1",1003,"P66",70,40.35,195.22,"US_UOM",55.5,"CW_UOM",,,,,,,"2016-12-12 14:31:27","ETL_Admin","2016-12-12 14:31:27","ETL_Admin"
"P67","comp2",,"OTA7","LocationP67","LocationP67","OTA",,"RACK","R1",403,"P67",71,41.35,196.22,"US_UOM",56.5,"CW_UOM",,,,,,,"2016-12-12 14:31:27","ETL_Admin","2016-12-12 14:31:27","ETL_Admin"
"P68","comp2",,"OTA8","LocationP68","LocationP68","POS",,"RACK","R1",403,"P68",72,42.35,197.22,"US_UOM",57.5,"CW_UOM",,,,,,,"2016-12-12 14:31:27","ETL_Admin","2016-12-12 14:31:27","ETL_Admin"
"P69","comp2",,"OTA9","LocationP69","LocationP69","OTA",,"RACK","R1",554.32,"P69",73,43.35,198.22,"US_UOM",58.5,"CW_UOM",,,,,,,"2016-12-12 14:31:27","ETL_Admin","2016-12-12 14:31:27","ETL_Admin"
"P70","comp2",,"OTA10","LocationP70","LocationP70","POS",,"RACK","R1",644.2,"P70",74,44.35,199.22,"US_UOM",59.5,"CW_UOM",,,,,,,"2016-12-12 14:31:27","ETL_Admin","2016-12-12 14:31:27","ETL_Admin"
"P71","comp2",,"OTA1","LocationP71","LocationP71","OTA",,"RACK","R1",1004,"P71",75,45.35,200.22,"US_UOM",60.5,"CW_UOM",,,,,,,"2016-12-12 14:31:27","ETL_Admin","2016-12-12 14:31:27","ETL_Admin"
